fpath,img,dist,ver,mos,ref_img
super-resolved_images/img20_3_18.bmp,IMG20,3,18,0.71753,source_images/img20.bmp
super-resolved_images/img20_3_01.bmp,IMG20,3,01,0.16233,source_images/img20.bmp
super-resolved_images/img20_2_11.bmp,IMG20,2,11,0.89476,source_images/img20.bmp
super-resolved_images/img20_3_11.bmp,IMG20,3,11,0.4679,source_images/img20.bmp
super-resolved_images/img20_4_20.bmp,IMG20,4,20,0.3729,source_images/img20.bmp
super-resolved_images/img20_4_03.bmp,IMG20,4,03,0.13424,source_images/img20.bmp
super-resolved_images/img20_2_08.bmp,IMG20,2,08,0.8978200000000001,source_images/img20.bmp
super-resolved_images/img20_3_04.bmp,IMG20,3,04,0.32161,source_images/img20.bmp
super-resolved_images/img20_3_19.bmp,IMG20,3,19,0.70955,source_images/img20.bmp
super-resolved_images/img20_4_13.bmp,IMG20,4,13,0.29463,source_images/img20.bmp
super-resolved_images/img20_4_17.bmp,IMG20,4,17,0.61522,source_images/img20.bmp
super-resolved_images/img20_4_21.bmp,IMG20,4,21,0.61805,source_images/img20.bmp
super-resolved_images/img20_4_18.bmp,IMG20,4,18,0.39292,source_images/img20.bmp
super-resolved_images/img20_4_04.bmp,IMG20,4,04,0.08417999999999999,source_images/img20.bmp
super-resolved_images/img20_2_20.bmp,IMG20,2,20,0.9079,source_images/img20.bmp
super-resolved_images/img20_4_02.bmp,IMG20,4,02,0.11424000000000001,source_images/img20.bmp
super-resolved_images/img20_2_17.bmp,IMG20,2,17,0.8537600000000001,source_images/img20.bmp
super-resolved_images/img20_4_06.bmp,IMG20,4,06,0.17507999999999999,source_images/img20.bmp
super-resolved_images/img20_3_16.bmp,IMG20,3,16,0.72547,source_images/img20.bmp
super-resolved_images/img20_4_09.bmp,IMG20,4,09,0.33655,source_images/img20.bmp
super-resolved_images/img20_3_12.bmp,IMG20,3,12,0.65935,source_images/img20.bmp
super-resolved_images/img20_3_03.bmp,IMG20,3,03,0.48982,source_images/img20.bmp
super-resolved_images/img20_3_09.bmp,IMG20,3,09,0.63122,source_images/img20.bmp
super-resolved_images/img20_4_14.bmp,IMG20,4,14,0.40192,source_images/img20.bmp
super-resolved_images/img20_3_06.bmp,IMG20,3,06,0.52412,source_images/img20.bmp
super-resolved_images/img20_2_01.bmp,IMG20,2,01,0.4439,source_images/img20.bmp
super-resolved_images/img20_2_10.bmp,IMG20,2,10,0.81067,source_images/img20.bmp
super-resolved_images/img20_4_05.bmp,IMG20,4,05,0.05014,source_images/img20.bmp
super-resolved_images/img20_2_06.bmp,IMG20,2,06,0.9077299999999999,source_images/img20.bmp
super-resolved_images/img20_4_11.bmp,IMG20,4,11,0.17043,source_images/img20.bmp
super-resolved_images/img20_2_13.bmp,IMG20,2,13,0.9029200000000001,source_images/img20.bmp
super-resolved_images/img20_4_15.bmp,IMG20,4,15,0.21414,source_images/img20.bmp
super-resolved_images/img20_2_09.bmp,IMG20,2,09,0.82876,source_images/img20.bmp
super-resolved_images/img20_3_05.bmp,IMG20,3,05,0.23453000000000002,source_images/img20.bmp
super-resolved_images/img20_3_14.bmp,IMG20,3,14,0.69939,source_images/img20.bmp
super-resolved_images/img20_4_08.bmp,IMG20,4,08,0.30485,source_images/img20.bmp
super-resolved_images/img20_2_02.bmp,IMG20,2,02,0.74161,source_images/img20.bmp
super-resolved_images/img20_3_02.bmp,IMG20,3,02,0.44998,source_images/img20.bmp
super-resolved_images/img20_2_05.bmp,IMG20,2,05,0.66437,source_images/img20.bmp
super-resolved_images/img20_3_07.bmp,IMG20,3,07,0.65227,source_images/img20.bmp
super-resolved_images/img20_4_19.bmp,IMG20,4,19,0.31771,source_images/img20.bmp
super-resolved_images/img20_4_16.bmp,IMG20,4,16,0.40992,source_images/img20.bmp
super-resolved_images/img20_3_08.bmp,IMG20,3,08,0.62627,source_images/img20.bmp
super-resolved_images/img20_2_15.bmp,IMG20,2,15,0.91696,source_images/img20.bmp
super-resolved_images/img20_3_10.bmp,IMG20,3,10,0.26927,source_images/img20.bmp
super-resolved_images/img20_4_10.bmp,IMG20,4,10,0.03304,source_images/img20.bmp
